[2025-06-09 05:02:32] === Application started ===
[2025-06-09 05:02:32] WebSocket сервер запущен на ws://localhost:8080
[2025-06-09 05:02:40] Клиент подключен
[2025-06-09 05:02:42] Двигатель запущен
[2025-06-09 05:02:42] Запуск двигателя
[2025-06-09 05:03:10] Отправка данных: {"speed":30.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.0608,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                            [2025-06-09 05:03:10] Отправка данных: {"speed":30.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.0693,"engineRunning":true}
[2025-06-09 05:03:10] Отправка данных: {"speed":29.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.0859,"engineRunning":true}
[2025-06-09 05:03:10] Отправка данных: {"speed":30.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.0608,"engineRunning":tru
                                                                                                                                                                                      [2025-06-09 05:03:10] Отправка данных: {"speed":29.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.0941,"engineRunning":true}
[2025-06-09 05:03:10] Отправка данных: {"speed":29.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.1022,"engineRunning":true}
[2025-06-09 05:03:10] Отправка данных: {"speed":29.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.1022,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [2025-06-09 05:03:10] Отправка данных: {"speed":28.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.1182,"engineRunning":true}
[2025-06-09 05:03:10] Отправка данных: {"speed":28.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.1182,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                            [2025-06-09 05:03:10] Отправка данных: {"speed":28.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.126,"engineRunning":true}}
[2025-06-09 05:03:10] Отправка данных: {"speed":30.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.0608,"engineRunning":tru
                                                                                                                                                                                                                                                                                                                                                                           [2025-06-09 05:03:10] Отправка данных: {"speed":27.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.1338,"engineRunning":true}
[2025-06-09 05:03:10] Отправка данных: {"speed":27.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.149,"engineRunning":true}
                                                                                                                                                                                     [2025-06-09 05:03:10] Отправка данных: {"speed":27.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.1565,"engineRunning":true}
[2025-06-09 05:03:10] Отправка данных: {"speed":26.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.164,"engineRunning":true}
[2025-06-09 05:03:10] Отправка данных: {"speed":26.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.164,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [2025-06-09 05:03:10] Отправка данных: {"speed":26.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.1713,"engineRunning":true}
[2025-06-09 05:03:10] Отправка данных: {"speed":26.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.1785,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:10] Отправка данных: {"speed":25.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.1785,"engineRunning":true}
[2025-06-09 05:03:10] Отправка данных: {"speed":25.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.1927,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:10] Отправка данных: {"speed":25.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.1998,"engineRunning":true}
[2025-06-09 05:03:10] Отправка данных: {"speed":24.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.2067,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                            [2025-06-09 05:03:10] Отправка данных: {"speed":24.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.2203,"engineRunning":true}
[2025-06-09 05:03:10] Отправка данных: {"speed":24.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.2135,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:10] Отправка данных: {"speed":24.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.2203,"engineRunning":true}
[2025-06-09 05:03:10] Отправка данных: {"speed":23.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.2269,"engineRunning":true}
[2025-06-09 05:03:10] Отправка данных: {"speed":23.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.2269,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:10] Отправка данных: {"speed":23.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.24,"engineRunning":true}
[2025-06-09 05:03:10] Отправка данных: {"speed":23.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.2465,"engineRunning":true}
[2025-06-09 05:03:10] Отправка данных: {"speed":22.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.2465,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [2025-06-09 05:03:10] Отправка данных: {"speed":22.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.2528,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:10] Отправка данных: {"speed":22.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.259,"engineRunning":true}
[2025-06-09 05:03:10] Отправка данных: {"speed":21.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.2712,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:10] Отправка данных: {"speed":21.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.2773,"engineRunning":true}
[2025-06-09 05:03:10] Отправка данных: {"speed":21.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.2832,"engineRunning":true}
[2025-06-09 05:03:10] Отправка данных: {"speed":21.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.2832,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [2025-06-09 05:03:10] Отправка данных: {"speed":20.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.289,"engineRunning":true}

                                                                                                                                                                                      [2025-06-09 05:03:10] Отправка данных: {"speed":20.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.2948,"engineRunning":true}
[2025-06-09 05:03:10] Отправка данных: {"speed":20.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.3004,"engineRunning":true}
[2025-06-09 05:03:10] Отправка данных: {"speed":20.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.306,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:10] Отправка данных: {"speed":19.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.317,"engineRunning":true}
[2025-06-09 05:03:10] Отправка данных: {"speed":19.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.317,"engineRunning":true}

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [2025-06-09 05:03:11] Отправка данных: {"speed":19.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.3223,"engineRunning":true}
2025-06-09 05:03:10] Отправка данных: {"speed":19.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.3115,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                            [2025-06-09 05:03:11] Отправка данных: {"speed":18.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.3275,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":18.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.3377,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:11] Отправка данных: {"speed":18.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.3428,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":17.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.3477,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":17.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.3477,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [2025-06-09 05:03:11] Отправка данных: {"speed":17.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.3525,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":17.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.3573,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:11] Отправка данных: {"speed":16.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.3573,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":16.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.3665,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:11] Отправка данных: {"speed":16.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.371,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":15.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.3755,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                            [2025-06-09 05:03:11] Отправка данных: {"speed":15.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.384,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":15.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.3798,"engineRunning":true}
                                                                                                                                                                                     [2025-06-09 05:03:11] Отправка данных: {"speed":15.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.384,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":14.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.3882,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":14.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.3922,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                            [2025-06-09 05:03:11] Отправка данных: {"speed":13.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4002,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                            [2025-06-09 05:03:11] Отправка данных: {"speed":13.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4078,"engineRunning":true}
025-06-09 05:03:11] Отправка данных: {"speed":13.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.404,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                         [2025-06-09 05:03:11] Отправка данных: {"speed":13.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4078,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":12.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.415,"engineRunning":true}

[2025-06-09 05:03:11] Отправка данных: {"speed":12.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.415,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:11] Отправка данных: {"speed":12.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4185,"engineRunning":true
[2025-06-09 05:03:11] Отправка данных: {"speed":12.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.422,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                            [2025-06-09 05:03:11] Отправка данных: {"speed":11.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4253,"engineRunning":true}
025-06-09 05:03:11] Отправка данных: {"speed":13.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.404,"engineRunning":true}
}
                                                                                                                                                                                                                                                                                                                                                                            [2025-06-09 05:03:11] Отправка данных: {"speed":11.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4253,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":11.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4285,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":11.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4316,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:11] Отправка данных: {"speed":11.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4347,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":10.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4377,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":10.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4377,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [2025-06-09 05:03:11] Отправка данных: {"speed":10.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4405,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:11] Отправка данных: {"speed":9.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4434,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":9.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4487,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":9.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.446,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                         [2025-06-09 05:03:11] Отправка данных: {"speed":9.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4512,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":9.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4512,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":9.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4538,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":8.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4538,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [2025-06-09 05:03:11] Отправка данных: {"speed":8.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4561,"engineRunning":true}
                                                                                                                                                                                     [2025-06-09 05:03:11] Отправка данных: {"speed":8.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4584,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":7.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4628,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":7.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4606,"engineRunning":true}
                                                                                                                                                                                     [2025-06-09 05:03:11] Отправка данных: {"speed":7.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4648,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":6.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4668,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                          [2025-06-09 05:03:11] Отправка данных: {"speed":6.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4705,"engineRunning":true}
                                                                                                                                                                                     [2025-06-09 05:03:11] Отправка данных: {"speed":6.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4705,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":6.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4722,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":5.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4738,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                          [2025-06-09 05:03:11] Отправка данных: {"speed":5.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4769,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":5.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4769,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                          [2025-06-09 05:03:11] Отправка данных: {"speed":4.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4783,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":4.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4796,"engineRunning":true}
                                                                                                                                                                                     [2025-06-09 05:03:11] Отправка данных: {"speed":4.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4796,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":4.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4819,"engineRunning":true}
                                                                                                                                                                                     [2025-06-09 05:03:11] Отправка данных: {"speed":3.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.484,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":3.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.484,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                        [2025-06-09 05:03:11] Отправка данных: {"speed":3.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4849,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":2.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4857,"engineRunning":true}
                                                                                                                                                                                     [2025-06-09 05:03:11] Отправка данных: {"speed":2.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4857,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":2.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4864,"engineRunning":true
                                                                                                                                                                                    [2025-06-09 05:03:11] Отправка данных: {"speed":1.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4881,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":1.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4881,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                          [2025-06-09 05:03:11] Отправка данных: {"speed":1.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4888,"engineRunning":true}
                                                                                                                                                                                     [2025-06-09 05:03:11] Отправка данных: {"speed":0.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4888,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":0.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.489,"engineRunning":true}
[2025-06-09 05:03:11] Отправка данных: {"speed":0.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4891,"engineRunning":true}
                                                                                                                                                                                    [2025-06-09 05:03:12] Отправка данных: {"speed":0.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:12] Отправка данных: {"speed":0.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:12] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [2025-06-09 05:03:12] Педаль газа нажата
[2025-06-09 05:03:12] Газ нажат
[2025-06-09 05:03:12] Отправка данных: {"speed":0.0,"rpm":2040.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:12] Отправка данных: {"speed":0.0,"rpm":3032.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:12] Отправка данных: {"speed":0.0,"rpm":3825.6,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:12] Отправка данных: {"speed":0.0,"rpm":4460.48,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:12] Отправка данных: {"speed":0.0,"rpm":4968.38,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:12] Отправка данных: {"speed":0.0,"rpm":5374.71,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:12] Отправка данных: {"speed":0.0,"rpm":5699.77,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:12] Отправка данных: {"speed":0.0,"rpm":5959.81,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:12] Отправка данных: {"speed":0.0,"rpm":6167.85,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:12] Отправка данных: {"speed":0.0,"rpm":6334.28,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:13] Отправка данных: {"speed":0.0,"rpm":6467.42,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:13] Отправка данных: {"speed":0.0,"rpm":6573.94,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:13] Отправка данных: {"speed":0.0,"rpm":6659.15,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:13] Отправка данных: {"speed":0.0,"rpm":6727.32,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:13] Отправка данных: {"speed":0.0,"rpm":6781.86,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:13] Отправка данных: {"speed":0.0,"rpm":6825.49,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:13] Отправка данных: {"speed":0.0,"rpm":6860.39,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:13] Отправка данных: {"speed":0.0,"rpm":6888.31,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
[2025-06-09 05:03:13] Отправка данных: {"speed":0.0,"rpm":6910.65,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4892,"engineRunning":true}
