[2025-06-06 17:21:18] === Application started ===
[2025-06-06 17:21:18] WebSocket сервер запущен на ws://localhost:8080
[2025-06-06 17:21:27] Клиент подключен
[2025-06-06 17:21:28] Клиент отключен
[2025-06-06 17:21:28] Клиент подключен
[2025-06-06 17:21:40] Клиент отключен
[2025-06-06 17:21:40] Клиент подключен
[2025-06-06 17:21:45] Двигатель запущен
[2025-06-06 17:21:45] Запуск двигателя
[2025-06-06 17:50:38] Передача переключена: 1 → 1
[2025-06-06 17:50:38] Передача установлена: 1
[2025-06-06 17:50:38] Отправка данных: {"speed":9.95,"rpm":934.24,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5904,"engineRunning":true}
[2025-06-06 17:50:38] Передача переключена: 1 → 1
[2025-06-06 17:50:38] Передача установлена: 1
[2025-06-06 17:50:38] Отправка данных: {"speed":9.95,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5904,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":9.95,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5904,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":9.95,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5904,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":9.95,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5904,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":9.95,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5904,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":9.95,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5904,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":9.95,"rpm":806.29,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5904,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":9.95,"rpm":821.19,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5904,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":9.95,"rpm":836.08,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5904,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":9.95,"rpm":850.98,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5904,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":9.95,"rpm":865.87,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5904,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":9.95,"rpm":880.77,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5904,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":9.95,"rpm":895.67,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5904,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":9.95,"rpm":910.56,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5904,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":9.95,"rpm":925.46,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5904,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":9.95,"rpm":940.36,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5904,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":9.95,"rpm":955.25,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5904,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":9.95,"rpm":970.15,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5904,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":9.95,"rpm":985.05,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5904,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":9.95,"rpm":999.94,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5904,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":9.95,"rpm":999.94,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5904,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":8.95,"rpm":969.79,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5929,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":7.95,"rpm":918.54,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5951,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":6.95,"rpm":852.51,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.597,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":5.95,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.5987,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":4.95,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.6,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":3.95,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.6011,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":2.95,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.6019,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":1.95,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.6025,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":0.95,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 17:50:38] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 17:50:39] Тормоз отпущен
[2025-06-06 17:50:39] Тормоз отпущен
[2025-06-06 17:50:39] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 17:50:39] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","voltage":13.5,"mileage":46.6028,"temperature":90.0,"fuellevel":40.0}
[2025-06-06 17:50:39] Данные отправлены: {"speed":0.0,"rpm":800.0,"gear":"1","voltage":13.5,"mileage":46.6028,"temperature":90.0,"fuellevel":40.0}
[2025-06-06 17:50:42] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 17:50:42] Передача переключена: 1 → N
[2025-06-06 17:50:42] Передача установлена: N
[2025-06-06 17:50:42] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 17:50:42] Передача переключена: N → N
[2025-06-06 17:50:42] Передача установлена: N
[2025-06-06 17:50:49] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 17:50:49] Передача переключена: N → 1
[2025-06-06 17:50:49] Передача установлена: 1
[2025-06-06 17:50:49] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 17:50:49] Передача переключена: 1 → 1
[2025-06-06 17:50:49] Передача установлена: 1
[2025-06-06 17:50:52] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 17:50:52] Передача переключена: 1 → N
[2025-06-06 17:50:52] Передача установлена: N
[2025-06-06 17:50:52] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":46.6028,"engineRunning":true}
[2025-06-06 17:50:52] Передача переключена: N → N
[2025-06-06 17:50:52] Передача установлена: N
[2025-06-06 17:56:41] Клиент отключен
[2025-06-06 17:56:41] Клиент подключен
[2025-06-06 18:01:30] Клиент отключен
[2025-06-06 18:49:42] Клиент подключен
[2025-06-06 18:49:43] Клиент отключен
[2025-06-06 18:49:44] Клиент подключен
[2025-06-06 18:59:55] Клиент отключен
[2025-06-06 18:59:55] Клиент подключен
[2025-06-06 18:59:56] Клиент отключен
[2025-06-06 18:59:56] Клиент подключен
[2025-06-06 18:59:56] Клиент отключен
[2025-06-06 18:59:57] Клиент подключен
[2025-06-06 18:59:57] Клиент отключен
[2025-06-06 18:59:57] Клиент подключен
[2025-06-06 19:12:36] Клиент отключен
[2025-06-06 19:12:52] Клиент подключен
[2025-06-06 19:12:52] Клиент отключен
[2025-06-06 19:12:52] Клиент подключен
[2025-06-06 19:18:49] Клиент отключен
[2025-06-06 19:18:50] Клиент подключен
[2025-06-06 19:18:50] Клиент отключен
[2025-06-06 19:18:51] Клиент подключен
[2025-06-06 19:18:52] Клиент подключен
[2025-06-06 19:29:52] Клиент отключен
[2025-06-06 19:33:36] Клиент подключен
[2025-06-06 19:33:41] Клиент отключен
[2025-06-06 19:33:41] Клиент подключен
[2025-06-06 19:34:36] Клиент отключен
[2025-06-06 19:34:36] Клиент подключен
[2025-06-06 19:36:34] Клиент отключен
[2025-06-06 19:36:34] Клиент подключен
[2025-06-06 19:36:37] Двигатель остановлен
[2025-06-06 19:36:37] Остановка двигателя
[2025-06-06 19:36:37] Отправка данных: {"speed":0.0,"rpm":700.0,"gear":"N","temperature":89.0,"fuelLevel":39.5,"voltage":13.3,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:37] Отправка данных: {"speed":0.0,"rpm":600.0,"gear":"N","temperature":88.0,"fuelLevel":39.0,"voltage":13.100000000000001,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:37] Отправка данных: {"speed":0.0,"rpm":500.0,"gear":"N","temperature":87.0,"fuelLevel":38.5,"voltage":12.900000000000002,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:37] Отправка данных: {"speed":0.0,"rpm":400.0,"gear":"N","temperature":86.0,"fuelLevel":38.0,"voltage":12.700000000000003,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:38] Отправка данных: {"speed":0.0,"rpm":300.0,"gear":"N","temperature":85.0,"fuelLevel":37.5,"voltage":12.500000000000004,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:38] Отправка данных: {"speed":0.0,"rpm":200.0,"gear":"N","temperature":84.0,"fuelLevel":37.0,"voltage":12.300000000000004,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:38] Отправка данных: {"speed":0.0,"rpm":100.0,"gear":"N","temperature":83.0,"fuelLevel":36.5,"voltage":12.100000000000005,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:38] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":82.0,"fuelLevel":36.0,"voltage":11.900000000000006,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:38] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":81.0,"fuelLevel":35.5,"voltage":11.700000000000006,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:38] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":80.0,"fuelLevel":35.0,"voltage":11.500000000000007,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:38] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":79.0,"fuelLevel":34.5,"voltage":11.300000000000008,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:38] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":78.0,"fuelLevel":34.0,"voltage":11.100000000000009,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:38] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":77.0,"fuelLevel":33.5,"voltage":10.90000000000001,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:38] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":76.0,"fuelLevel":33.0,"voltage":10.70000000000001,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:38] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":75.0,"fuelLevel":32.5,"voltage":10.50000000000001,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:38] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":74.0,"fuelLevel":32.0,"voltage":10.300000000000011,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:38] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":73.0,"fuelLevel":31.5,"voltage":10.100000000000012,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:38] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":72.0,"fuelLevel":31.0,"voltage":9.900000000000013,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:38] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":71.0,"fuelLevel":30.5,"voltage":9.700000000000014,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:38] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":70.0,"fuelLevel":30.0,"voltage":9.500000000000014,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:39] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":69.0,"fuelLevel":29.5,"voltage":9.300000000000015,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:39] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":68.0,"fuelLevel":29.0,"voltage":9.100000000000016,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:39] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":67.0,"fuelLevel":28.5,"voltage":8.900000000000016,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:39] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":66.0,"fuelLevel":28.0,"voltage":8.700000000000017,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:39] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":65.0,"fuelLevel":27.5,"voltage":8.500000000000018,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:39] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":64.0,"fuelLevel":27.0,"voltage":8.300000000000018,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:39] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":63.0,"fuelLevel":26.5,"voltage":8.10000000000002,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:39] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":62.0,"fuelLevel":26.0,"voltage":7.900000000000019,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:39] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":61.0,"fuelLevel":25.5,"voltage":7.700000000000019,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:39] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":60.0,"fuelLevel":25.0,"voltage":7.500000000000019,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:39] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":59.0,"fuelLevel":24.5,"voltage":7.3000000000000185,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:39] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":58.0,"fuelLevel":24.0,"voltage":7.100000000000018,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:39] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":57.0,"fuelLevel":23.5,"voltage":6.900000000000018,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:39] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":56.0,"fuelLevel":23.0,"voltage":6.700000000000018,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:39] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":55.0,"fuelLevel":22.5,"voltage":6.500000000000018,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:39] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":54.0,"fuelLevel":22.0,"voltage":6.300000000000018,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:40] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":53.0,"fuelLevel":21.5,"voltage":6.100000000000017,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:40] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":52.0,"fuelLevel":21.0,"voltage":5.900000000000017,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:40] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":51.0,"fuelLevel":20.5,"voltage":5.700000000000017,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:40] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":50.0,"fuelLevel":20.0,"voltage":5.500000000000017,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:40] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":49.0,"fuelLevel":19.5,"voltage":5.300000000000017,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:40] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":48.0,"fuelLevel":19.0,"voltage":5.1000000000000165,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:40] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":47.0,"fuelLevel":18.5,"voltage":4.900000000000016,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:40] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":46.0,"fuelLevel":18.0,"voltage":4.700000000000016,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:40] Клиент отключен
[2025-06-06 19:36:40] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":45.0,"fuelLevel":17.5,"voltage":4.500000000000016,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:40] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":44.0,"fuelLevel":17.0,"voltage":4.300000000000016,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:40] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":43.0,"fuelLevel":16.5,"voltage":4.100000000000016,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:40] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":42.0,"fuelLevel":16.0,"voltage":3.9000000000000155,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:40] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":41.0,"fuelLevel":15.5,"voltage":3.7000000000000153,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:40] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":40.0,"fuelLevel":15.0,"voltage":3.500000000000015,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:40] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":39.0,"fuelLevel":14.5,"voltage":3.300000000000015,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:40] Клиент подключен
[2025-06-06 19:36:40] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":38.0,"fuelLevel":14.0,"voltage":3.1000000000000147,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:41] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":37.0,"fuelLevel":13.5,"voltage":2.9000000000000146,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:41] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":36.0,"fuelLevel":13.0,"voltage":2.7000000000000144,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:41] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":35.0,"fuelLevel":12.5,"voltage":2.500000000000014,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:41] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":34.0,"fuelLevel":12.0,"voltage":2.300000000000014,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:41] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":33.0,"fuelLevel":11.5,"voltage":2.100000000000014,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:41] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":32.0,"fuelLevel":11.0,"voltage":1.900000000000014,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:41] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":31.0,"fuelLevel":10.5,"voltage":1.700000000000014,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:41] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":30.0,"fuelLevel":10.0,"voltage":1.500000000000014,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:41] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":29.0,"fuelLevel":9.5,"voltage":1.300000000000014,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:41] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":28.0,"fuelLevel":9.0,"voltage":1.100000000000014,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:41] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":27.0,"fuelLevel":8.5,"voltage":0.9000000000000141,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:41] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":26.0,"fuelLevel":8.0,"voltage":0.7000000000000142,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:41] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":25.0,"fuelLevel":7.5,"voltage":0.5000000000000142,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:41] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":24.0,"fuelLevel":7.0,"voltage":0.3000000000000142,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:41] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":23.0,"fuelLevel":6.5,"voltage":0.10000000000001419,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:41] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":22.0,"fuelLevel":6.0,"voltage":0.0,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":21.0,"fuelLevel":5.5,"voltage":0.0,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":20.0,"fuelLevel":5.0,"voltage":0.0,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":19.0,"fuelLevel":4.5,"voltage":0.0,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":18.0,"fuelLevel":4.0,"voltage":0.0,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":17.0,"fuelLevel":3.5,"voltage":0.0,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":16.0,"fuelLevel":3.0,"voltage":0.0,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":15.0,"fuelLevel":2.5,"voltage":0.0,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":14.0,"fuelLevel":2.0,"voltage":0.0,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":13.0,"fuelLevel":1.5,"voltage":0.0,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":12.0,"fuelLevel":1.0,"voltage":0.0,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":11.0,"fuelLevel":0.5,"voltage":0.0,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":10.0,"fuelLevel":0.0,"voltage":0.0,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":9.0,"fuelLevel":0.0,"voltage":0.0,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":8.0,"fuelLevel":0.0,"voltage":0.0,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":7.0,"fuelLevel":0.0,"voltage":0.0,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:42] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":6.0,"fuelLevel":0.0,"voltage":0.0,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:43] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":5.0,"fuelLevel":0.0,"voltage":0.0,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:43] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":4.0,"fuelLevel":0.0,"voltage":0.0,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:43] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":3.0,"fuelLevel":0.0,"voltage":0.0,"mileage":46.6028,"engineRunning":false}
[2025-06-06 19:36:43] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":2.0,"fuelLevel":0.0,"voltage":0.0,"mileage":46.6028,"engineRunning":false}
