[2025-06-06 00:45:01] === Application started ===
[2025-06-06 00:45:01] WebSocket сервер запущен на ws://localhost:8080
[2025-06-06 00:45:10] Клиент подключен
[2025-06-06 00:45:16] Двигатель запущен
[2025-06-06 00:45:16] Запуск двигателя
[2025-06-06 00:45:36] Отправка данных: {"speed":22.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.5265}
                                                                                                                                                                 [2025-06-06 00:45:36] Отправка данных: {"speed":22.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.5265}
[2025-06-06 00:45:36] Отправка данных: {"speed":22.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.5327}
[2025-06-06 00:45:36] Отправка данных: {"speed":22.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.5389}
[2025-06-06 00:45:36] Отправка данных: {"speed":21.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.545}
[2025-06-06 00:45:36] Отправка данных: {"speed":21.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.551}
[2025-06-06 00:45:36] Отправка данных: {"speed":21.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.551}
[2025-06-06 00:45:36] Отправка данных: {"speed":21.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.551}
[2025-06-06 00:45:36] Отправка данных: {"speed":21.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.5569}
[2025-06-06 00:45:36] Отправка данных: {"speed":21.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.5628}
[2025-06-06 00:45:36] Отправка данных: {"speed":20.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.5628}
[2025-06-06 00:45:36] Отправка данных: {"speed":20.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.5685}
[2025-06-06 00:45:36] Отправка данных: {"speed":20.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.5741}
                                                                                                                                                                 [2025-06-06 00:45:36] Отправка данных: {"speed":20.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.5797}
[2025-06-06 00:45:36] Отправка данных: {"speed":19.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.5853}
                                                                                                                                                                                                                                                                                                                                  [2025-06-06 00:45:36] Отправка данных: {"speed":19.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.5907}
[2025-06-06 00:45:36] Отправка данных: {"speed":19.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.596}
                                                                                                                                                                 [2025-06-06 00:45:36] Отправка данных: {"speed":18.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.596}
[2025-06-06 00:45:36] Отправка данных: {"speed":18.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6012}
[2025-06-06 00:45:36] Отправка данных: {"speed":18.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6064}
                                                                                                                                                                 [2025-06-06 00:45:36] Отправка данных: {"speed":17.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6165}
[2025-06-06 00:45:36] Отправка данных: {"speed":18.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6165}
                                                                                                                                                                                                                                                                                                                                  [2025-06-06 00:45:36] Отправка данных: {"speed":17.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6214}
[2025-06-06 00:45:36] Отправка данных: {"speed":17.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6263}
                                                                                                                                                                 [2025-06-06 00:45:36] Отправка данных: {"speed":17.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6263}
[2025-06-06 00:45:36] Отправка данных: {"speed":16.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.631}
[2025-06-06 00:45:36] Отправка данных: {"speed":16.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6356}
                                                                                                                                                                [2025-06-06 00:45:36] Отправка данных: {"speed":16.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6402}
[2025-06-06 00:45:36] Отправка данных: {"speed":16.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6448}
[2025-06-06 00:45:36] Отправка данных: {"speed":16.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6448}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [2025-06-06 00:45:36] Отправка данных: {"speed":15.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6492}
[2025-06-06 00:45:36] Отправка данных: {"speed":15.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6535}
                                                                                                                                                                 [2025-06-06 00:45:36] Отправка данных: {"speed":15.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6535}
[2025-06-06 00:45:36] Отправка данных: {"speed":15.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6577}
[2025-06-06 00:45:36] Отправка данных: {"speed":14.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6619}
                                                                                                                                                                 [2025-06-06 00:45:36] Отправка данных: {"speed":14.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.666}
[2025-06-06 00:45:36] Отправка данных: {"speed":14.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.67}
[2025-06-06 00:45:36] Отправка данных: {"speed":14.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.67}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [2025-06-06 00:45:36] Отправка данных: {"speed":14.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6739}
[2025-06-06 00:45:36] Отправка данных: {"speed":13.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6778}
                                                                                                                                                                 [2025-06-06 00:45:36] Отправка данных: {"speed":13.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6778}
[2025-06-06 00:45:36] Отправка данных: {"speed":13.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6815}
[2025-06-06 00:45:36] Отправка данных: {"speed":13.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6851}
[2025-06-06 00:45:36] Отправка данных: {"speed":12.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6923}
[2025-06-06 00:45:36] Отправка данных: {"speed":12.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6923}
                                                                                                                                                                                                                                                                                                                                  [2025-06-06 00:45:36] Отправка данных: {"speed":12.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.6957}
[2025-06-06 00:45:36] Отправка данных: {"speed":12.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.699}
[2025-06-06 00:45:36] Отправка данных: {"speed":11.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.699}
[2025-06-06 00:45:36] Отправка данных: {"speed":11.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7022}
[2025-06-06 00:45:36] Отправка данных: {"speed":11.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7054}
[2025-06-06 00:45:36] Отправка данных: {"speed":11.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7085}
[2025-06-06 00:45:36] Отправка данных: {"speed":10.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7115}
                                                                                                                                                                 [2025-06-06 00:45:36] Отправка данных: {"speed":10.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7115}
[2025-06-06 00:45:36] Отправка данных: {"speed":10.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7144}
[2025-06-06 00:45:36] Отправка данных: {"speed":10.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7173}
                                                                                                                                                                 [2025-06-06 00:45:36] Отправка данных: {"speed":9.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7173}
[2025-06-06 00:45:36] Отправка данных: {"speed":9.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.72}
[2025-06-06 00:45:36] Отправка данных: {"speed":9.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7226}
                                                                                                                                                              [2025-06-06 00:45:37] Отправка данных: {"speed":9.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7252}
[2025-06-06 00:45:37] Отправка данных: {"speed":9.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7278}
[2025-06-06 00:45:37] Отправка данных: {"speed":8.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7278}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:45:37] Отправка данных: {"speed":8.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7302}
[2025-06-06 00:45:37] Отправка данных: {"speed":8.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7325}
[2025-06-06 00:45:37] Отправка данных: {"speed":8.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7302}
                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:45:37] Отправка данных: {"speed":8.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7325}
[2025-06-06 00:45:37] Отправка данных: {"speed":7.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7347}
[2025-06-06 00:45:37] Отправка данных: {"speed":7.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7369}
[2025-06-06 00:45:37] Отправка данных: {"speed":7.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.739}
[2025-06-06 00:45:37] Отправка данных: {"speed":7.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.741}
                                                                                                                                                               [2025-06-06 00:45:37] Отправка данных: {"speed":7.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.741}
[2025-06-06 00:45:37] Отправка данных: {"speed":6.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7429}

                                                                                                                                                                [2025-06-06 00:45:37] Отправка данных: {"speed":6.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7448}
[2025-06-06 00:45:37] Отправка данных: {"speed":6.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7465}
[2025-06-06 00:45:37] Отправка данных: {"speed":5.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7481}
                                                                                                                                                                [2025-06-06 00:45:37] Отправка данных: {"speed":5.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7513}
[2025-06-06 00:45:37] Отправка данных: {"speed":5.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7513}
                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:45:37] Отправка данных: {"speed":4.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.754}
[2025-06-06 00:45:37] Отправка данных: {"speed":5.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7527}
                                                                                                                                                               [2025-06-06 00:45:37] Отправка данных: {"speed":4.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.754}
[2025-06-06 00:45:37] Отправка данных: {"speed":4.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7552}
[2025-06-06 00:45:37] Отправка данных: {"speed":4.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7564}
                                                                                                                                                                [2025-06-06 00:45:37] Отправка данных: {"speed":3.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7575}
[2025-06-06 00:45:37] Отправка данных: {"speed":3.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7585}
[2025-06-06 00:45:37] Отправка данных: {"speed":3.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7585}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:45:37] Отправка данных: {"speed":3.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7594}
[2025-06-06 00:45:37] Отправка данных: {"speed":3.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7603}
[2025-06-06 00:45:37] Отправка данных: {"speed":2.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7603}
[2025-06-06 00:45:37] Отправка данных: {"speed":2.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.761}
[2025-06-06 00:45:37] Отправка данных: {"speed":2.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7616}
                                                                                                                                                               [2025-06-06 00:45:37] Отправка данных: {"speed":2.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7622}
[2025-06-06 00:45:37] Отправка данных: {"speed":1.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7628}
                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:45:37] Отправка данных: {"speed":1.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7635}
[2025-06-06 00:45:37] Отправка данных: {"speed":1.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7632}
                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:45:37] Отправка данных: {"speed":0.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7635}
[2025-06-06 00:45:37] Отправка данных: {"speed":0.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7637}
[2025-06-06 00:45:37] Отправка данных: {"speed":1.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.7632
                                                                                                                                                                [2025-06-06 00:45:37] Отправка данных: {"speed":0.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.764}
[2025-06-06 00:45:37] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.764}
                                                                                                                                                                                                                                                                                                                              [2025-06-06 00:46:12] === Application exited ===
