[2025-06-06 00:50:35] === Application started ===
[2025-06-06 00:50:35] WebSocket сервер запущен на ws://localhost:8080
[2025-06-06 00:50:40] Клиент подключен
[2025-06-06 00:50:43] Двигатель запущен
[2025-06-06 00:50:43] Запуск двигателя
0383}
00:10] Отправка данных: {"speed":0.0,"rpm":542.88,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}



000000
                                                                                                                                                                     [2025-06-06 01:00:35] Отправка данных: {"speed":123.65,"rpm":1400.6,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileaage":15.3744

                                                                                                                                                                                                                                                                                                                                        [2025-06-06 01:00:35] Отправка данных: {"speed":123.25,"rpm":1286.48,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":15.4429}
[2025-06-06 01:00:35] Отправка данных: {"speed":123.45,"rpm":1340.54,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":15.4087}
                                                                                                                                                                     [2025-06-06 01:00:35] Отправка данных: {"speed":122.95,"rpm":1189.19,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":15.4429}
[2025-06-06 01:00:35] Отправка данных: {"speed":122.75,"rpm":1150.27,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":15.5111}
                                                                                                                                                                     [2025-06-06 01:00:35] Отправка данных: {"speed":122.55,"rpm":1115.24,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":15.5451}
[2025-06-06 01:00:35] Отправка данных: {"speed":122.55,"rpm":1115.24,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":15.5451}
                                                                                                                                                                                                                                                                                                                                          [2025-06-06 01:00:35] Отправка данных: {"speed":121.65,"rpm":983.85,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":15.6468}
                                                                                                                                                                    [2025-06-06 01:00:35] Отправка данных: {"speed":121.35,"rpm":947.08,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":15.6468}
[2025-06-06 01:00:35] Отправка данных: {"speed":120.95,"rpm":932.37,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":15.6804}

0383}
00:10] Отправка данных: {"speed":0.0,"rpm":542.88,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}



000000
                                                                                                                                                                                                                                                                                                                                        [2025-06-06 01:00:35] Отправка данных: {"speed":120.75,"rpm":919.13,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":15.7139}
[2025-06-06 01:00:35] Отправка данных: {"speed":120.45,"rpm":895.31,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":15.7139}
                                                                                                                                                                                                                                                                                                                                        [2025-06-06 01:00:35] Отправка данных: {"speed":120.05,"rpm":877.2,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":15.7807}
                                                                                                                                                                   [2025-06-06 01:00:35] Отправка данных: {"speed":119.75,"rpm":861.76,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":15.7807}
[2025-06-06 01:00:35] Отправка данных: {"speed":119.35,"rpm":850.02,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":15.847}
                                                                                                                                                                   [2025-06-06 01:00:35] Отправка данных: {"speed":118.85,"rpm":836.02,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":15.8801}

[2025-06-06 01:00:35] Отправка данных: {"speed":119.15,"rpm":845.02,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":15.8801}
                                                                                                                                                                                                                                                                                                                                            [2025-06-06 01:00:35] Отправка данных: {"speed":118.65,"rpm":832.42,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":15.913}
                                                                                                                                                                   [2025-06-06 01:00:35] Отправка данных: {"speed":118.35,"rpm":825.93,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":15.913}
[2025-06-06 01:00:35] Отправка данных: {"speed":118.15,"rpm":823.34,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":15.9458}
[2025-06-06 01:00:35] Отправка данных: {"speed":117.95,"rpm":821.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":15.9786}
                                                                                                                                                                    [2025-06-06 01:00:35] Отправка данных: {"speed":117.55,"rpm":817.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.044}
                                                                                                                                                                                                                                                                                                                                      [2025-06-06 01:00:35] Отправка данных: {"speed":117.05,"rpm":812.25,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.0765}
                                                                                                                                                                    [2025-06-06 01:00:35] Отправка данных: {"speed":116.75,"rpm":809.8,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.0765}
[2025-06-06 01:00:35] Отправка данных: {"speed":116.35,"rpm":807.94,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.1412}
[2025-06-06 01:00:35] Отправка данных: {"speed":116.55,"rpm":808.82,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.1088}
                                                                                                                                                                    [2025-06-06 01:00:35] Отправка данных: {"speed":116.05,"rpm":806.35,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.1412}
[2025-06-06 01:00:35] Отправка данных: {"speed":115.85,"rpm":805.72,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.1733}
                                                                                                                                                                    [2025-06-06 01:00:35] Отправка данных: {"speed":115.65,"rpm":805.14,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.2055}
[2025-06-06 01:00:35] Отправка данных: {"speed":115.15,"rpm":803.7,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.2375}
[2025-06-06 01:00:35] Отправка данных: {"speed":115.45,"rpm":804.63,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.2375}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [2025-06-06 01:00:35] Отправка данных: {"speed":114.75,"rpm":803.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.3013}

[2025-06-06 01:00:35] Отправка данных: {"speed":116.55,"rpm":808.82,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.108
                                                                                                                                                                                                                                                                                                                                      [2025-06-06 01:00:35] Отправка данных: {"speed":114.45,"rpm":802.4,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.3013}
[2025-06-06 01:00:35] Отправка данных: {"speed":114.05,"rpm":801.94,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.3647}
[2025-06-06 01:00:35] Отправка данных: {"speed":114.05,"rpm":801.94,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.3647}
[2025-06-06 01:00:35] Отправка данных: {"speed":113.85,"rpm":801.75,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.3963}[
025-06-06 01:00:35] Отправка данных: {"speed":113.65,"rpm":801.57,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.4279}

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [2025-06-06 01:00:35] Отправка данных: {"speed":112.95,"rpm":801.02,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.4907}
[2025-06-06 01:00:35] Отправка данных: {"speed":113.15,"rpm":801.13,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.4593}
                                                                                                                                                                                                                                                                                                                                        [2025-06-06 01:00:35] Отправка данных: {"speed":112.45,"rpm":800.73,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.5219}
025-06-06 01:00:35] Отправка данных: {"speed":113.65,"rpm":801.57,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.4279}

                                                                                                                                                                                                                                                                                                                                      [2025-06-06 01:00:35] Отправка данных: {"speed":111.95,"rpm":800.53,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.5531}
[2025-06-06 01:00:35] Отправка данных: {"speed":111.75,"rpm":800.48,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.5842}
                                                                                                                                                                    [2025-06-06 01:00:35] Отправка данных: {"speed":111.55,"rpm":800.43,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.6152}
[2025-06-06 01:00:35] Отправка данных: {"speed":111.25,"rpm":800.34,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.6152}
                                                                                                                                                                                                                                                                                                                                        [2025-06-06 01:00:35] Отправка данных: {"speed":111.05,"rpm":800.31,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.646}
[2025-06-06 01:00:35] Отправка данных: {"speed":110.85,"rpm":800.28,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.6768}
[2025-06-06 01:00:35] Отправка данных: {"speed":110.55,"rpm":800.22,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.6768}
[2025-06-06 01:00:36] Отправка данных: {"speed":110.15,"rpm":800.18,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.738}
[2025-06-06 01:00:36] Отправка данных: {"speed":110.35,"rpm":800.2,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.7074}
                                                                                                                                                                   [2025-06-06 01:00:36] Отправка данных: {"speed":109.45,"rpm":800.12,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.7991}
[2025-06-06 01:00:36] Отправка данных: {"speed":109.95,"rpm":800.15,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.7686}
                                                                                                                                                                                                                                                                                                                                        [2025-06-06 01:00:36] Отправка данных: {"speed":109.25,"rpm":800.1,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.8294}

                                                                                                                                                                   [2025-06-06 01:00:36] Отправка данных: {"speed":108.75,"rpm":800.08,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.8597}
[2025-06-06 01:00:36] Отправка данных: {"speed":108.55,"rpm":800.07,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.92}
                                                                                                                                                                  [2025-06-06 01:00:36] Отправка данных: {"speed":108.05,"rpm":800.05,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.92}
[2025-06-06 01:00:36] Отправка данных: {"speed":107.65,"rpm":800.04,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":16.9798}
                                                                                                                                                                    [2025-06-06 01:00:36] Отправка данных: {"speed":107.45,"rpm":800.04,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.0097}
[2025-06-06 01:00:36] Отправка данных: {"speed":106.95,"rpm":800.03,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.0394}
[2025-06-06 01:00:36] Отправка данных: {"speed":107.15,"rpm":800.03,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.0097}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [2025-06-06 01:00:36] Отправка данных: {"speed":106.55,"rpm":800.02,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.0986}
[2025-06-06 01:00:36] Отправка данных: {"speed":106.75,"rpm":800.02,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.069}
                                                                                                                                                                    [2025-06-06 01:00:36] Отправка данных: {"speed":106.25,"rpm":800.02,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.0986}
[2025-06-06 01:00:36] Отправка данных: {"speed":105.85,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.1575}
[2025-06-06 01:00:36] Отправка данных: {"speed":106.05,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.1281}
                                                                                                                                                                    [2025-06-06 01:00:36] Отправка данных: {"speed":105.45,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.2161}

                                                                                                                                                                      [2025-06-06 01:00:36] Отправка данных: {"speed":105.45,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.2161}
[2025-06-06 01:00:36] Отправка данных: {"speed":104.95,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.2452}
[2025-06-06 01:00:36] Отправка данных: {"speed":104.75,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.2743}
                                                                                                                                                                    [2025-06-06 01:00:36] Отправка данных: {"speed":104.45,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.2743}
[2025-06-06 01:00:36] Отправка данных: {"speed":104.05,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.3033

                                                                                                                                                                    [2025-06-06 01:00:36] Отправка данных: {"speed":103.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.361}
[2025-06-06 01:00:36] Отправка данных: {"speed":103.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.3898}
                                                                                                                                                                                                                                                                                                                                    [2025-06-06 01:00:36] Отправка данных: {"speed":103.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.4185}
[2025-06-06 01:00:36] Отправка данных: {"speed":102.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.4471}
                                                                                                                                                                   [2025-06-06 01:00:36] Отправка данных: {"speed":102.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.4471}
[2025-06-06 01:00:36] Отправка данных: {"speed":102.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.4755}
                                                                                                                                                                   [2025-06-06 01:00:36] Отправка данных: {"speed":102.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.5323}
025-06-06 01:00:36] Отправка данных: {"speed":101.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.5323}69
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [2025-06-06 01:00:36] Отправка данных: {"speed":101.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.5605}[
                                                                                                                                                                   [2025-06-06 01:00:36] Отправка данных: {"speed":101.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.5886}
[2025-06-06 01:00:36] Отправка данных: {"speed":100.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.6166}
025-06-06 01:00:36] Отправка данных: {"speed":101.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.5886}6
                                                                                                                                                                                                                                                                                                                                      [2025-06-06 01:00:36] Отправка данных: {"speed":100.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.6723}
[2025-06-06 01:00:36] Отправка данных: {"speed":99.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.6723}
                                                                                                                                                                                                                                                                                                                                      [2025-06-06 01:00:36] Отправка данных: {"speed":99.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.7001}
[2025-06-06 01:00:36] Отправка данных: {"speed":99.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.7001}
[2025-06-06 01:00:36] Отправка данных: {"speed":99.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.7001}
[2025-06-06 01:00:36] Отправка данных: {"speed":99.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.7551}
[2025-06-06 01:00:36] Отправка данных: {"speed":99.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.7276}
                                                                                                                                                                  [2025-06-06 01:00:36] Отправка данных: {"speed":98.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.81}
[2025-06-06 01:00:36] Отправка данных: {"speed":98.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.81}
                                                                                                                                                                                                                                                                                                                                [2025-06-06 01:00:36] Отправка данных: {"speed":98.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.8373}[2025-06-06 01:00:36] Отправка данных: {"speed":98.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.81}

                                                                                                                                                                                                                                                                                                                                  [2025-06-06 01:00:36] Отправка данных: {"speed":97.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.8645}
[2025-06-06 01:00:36] Отправка данных: {"speed":97.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.9186}
025-06-06 01:00:36] Отправка данных: {"speed":98.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.81}

                                                                                                                                                                                                                                                                                                                                  [2025-06-06 01:00:36] Отправка данных: {"speed":96.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.9724}
[2025-06-06 01:00:36] Отправка данных: {"speed":96.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.9724}
                                                                                                                                                                  [2025-06-06 01:00:36] Отправка данных: {"speed":96.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.0259}
[2025-06-06 01:00:36] Отправка данных: {"speed":96.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":17.9992}
                                                                                                                                                                  [2025-06-06 01:00:36] Отправка данных: {"speed":95.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.0259}
[2025-06-06 01:00:36] Отправка данных: {"speed":95.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.0525}
[2025-06-06 01:00:36] Отправка данных: {"speed":95.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.079}
                                                                                                                                                                  [2025-06-06 01:00:36] Отправка данных: {"speed":95.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.1318}
                                                                                                                                                                  [2025-06-06 01:00:36] Отправка данных: {"speed":95.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.1054}
[2025-06-06 01:00:36] Отправка данных: {"speed":94.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.1843}
                                                                                                                                                                  [2025-06-06 01:00:36] Отправка данных: {"speed":94.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.1843}
[2025-06-06 01:00:36] Отправка данных: {"speed":93.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.2104}
[2025-06-06 01:00:36] Отправка данных: {"speed":93.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.2364}
                                                                                                                                                                  [2025-06-06 01:00:36] Отправка данных: {"speed":93.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.2623}
[2025-06-06 01:00:36] Отправка данных: {"speed":92.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.2882}
[2025-06-06 01:00:36] Отправка данных: {"speed":93.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.2882}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [2025-06-06 01:00:36] Отправка данных: {"speed":92.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.314}
[2025-06-06 01:00:36] Отправка данных: {"speed":92.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.314}

                                                                                                                                                                 [2025-06-06 01:00:36] Отправка данных: {"speed":92.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.3397}
[2025-06-06 01:00:36] Отправка данных: {"speed":92.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.3908}
[2025-06-06 01:00:36] Отправка данных: {"speed":91.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.3908}
[2025-06-06 01:00:37] Отправка данных: {"speed":91.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.4163}

                                                                                                                                                                  [2025-06-06 01:00:37] Отправка данных: {"speed":91.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.4416}
[2025-06-06 01:00:37] Отправка данных: {"speed":90.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.4668}
[2025-06-06 01:00:37] Отправка данных: {"speed":90.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.4668}


025-06-06 01:00:36] Отправка данных: {"speed":92.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.2882
                                                                                                                                                                                                                                                                                                                                 [2025-06-06 01:00:37] Отправка данных: {"speed":90.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.517}
[2025-06-06 01:00:37] Отправка данных: {"speed":90.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.5421}
[2025-06-06 01:00:37] Отправка данных: {"speed":89.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.5421}
[2025-06-06 01:00:37] Отправка данных: {"speed":89.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.5669}
[2025-06-06 01:00:37] Отправка данных: {"speed":89.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.5918}
[2025-06-06 01:00:37] Отправка данных: {"speed":89.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.6165}
[2025-06-06 01:00:37] Отправка данных: {"speed":88.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.6412}
                                                                                                                                                                  [2025-06-06 01:00:37] Отправка данных: {"speed":88.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.6658}
[2025-06-06 01:00:37] Отправка данных: {"speed":88.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.6903}
[2025-06-06 01:00:37] Отправка данных: {"speed":87.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.6903}
                                                                                                                                                                  [2025-06-06 01:00:37] Отправка данных: {"speed":87.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.739}
[2025-06-06 01:00:37] Отправка данных: {"speed":87.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.7633}
[2025-06-06 01:00:37] Отправка данных: {"speed":86.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.7875}
[2025-06-06 01:00:37] Отправка данных: {"speed":87.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.7875}
                                                                                                                                                                  [2025-06-06 01:00:37] Отправка данных: {"speed":86.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.8115}
[2025-06-06 01:00:37] Отправка данных: {"speed":86.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.8356}
[2025-06-06 01:00:37] Отправка данных: {"speed":85.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.8595}
                                                                                                                                                                  [2025-06-06 01:00:37] Отправка данных: {"speed":85.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.8833}
[2025-06-06 01:00:37] Отправка данных: {"speed":85.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.9071}
[2025-06-06 01:00:37] Отправка данных: {"speed":85.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.9308}

025-06-06 01:00:36] Отправка данных: {"speed":92.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.2882
                                                                                                                                                                                                                                                                                                                                    [2025-06-06 01:00:37] Отправка данных: {"speed":84.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.9544}
[2025-06-06 01:00:37] Отправка данных: {"speed":84.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":18.9779}
